昆明市人民政府关于印发昆明市
国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要的通知
各县（市）、区人民政府，市政府各委办局，各开发（度假）区管委会，自贸区昆明片区管委会，各直属机构：

《昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要》已经昆明市第十四届人民代表大会第六次会议审查通过，现印发给你们，请认真贯彻执行。

 

 

昆明市人民政府

2021年3月29日

（此件公开发布）

 

昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要

2021年3月

目　录

第二节　深化文旅融合发展

瞄准国际化、高端化、特色化、智慧化发展方向，聚焦“文、游、医、养、体、学、智”全产业链，推动旅游转型升级、旅游市场整治、旅游和康养深度融合，加快传统观光、休闲度假、康体养生、文化体验和商务会展五大类旅游业态提升发展，建设世界知名旅游城市。深入推动昆玉红旅游文化带，做靓具有文化底蕴的世界级观光旅游产品，做优现代休闲度假旅游产品，做大区域性国际商务会展旅游产品，打造国际康养旅游示范区标杆。做特滇文化体验旅游产品，挖掘城市文化旅游新内涵，打造留得住人的文旅城市。

专栏34　健康生活目的地重大工程

打造精品景区新核心。提升改造传统景区，提高景区二次消费和复游率，提升非门票收入占景区总收入的比重。新建特色景区，围绕环滇池、石林—安宁黄金旅游线路、北部旅游圈3大板块，建设一批新兴精品旅游景区，重点加快东川格勒湖、轿子山—红土地、石林大叠水、长湖等项目建设。创建景区品牌，进一步提高景区核心竞争力，全面提升A级景区品质，持续提升景区对周边产业的辐射带动效应。

昆玉红旅游示范带。以昆明-通海-建水-石屏、昆明-石林-弥勒-蒙自-河口、百年滇越铁路等骨干交通为轴线，以世界遗产地、历史文化名城、6个高原湖泊为依托，培育文化体验、康养休闲、农耕体验、工业遗存、科普研学、跨境旅游新业态。

全域旅游示范区。坚持国际化、特色化发展方向，围绕市场需求和文化主线，启动全域旅游示范区和旅游度假区创建工作，打造一批具有国际影响力和吸引力的都市旅游业态聚集区和都市主题游乐项目，打造一批特色突出的夜间旅游产品，推进以旅游特色小镇、旅游名村和田园综合体项目为重点的乡村旅游，推动文化、艺术、康养、体育、花卉、展会和博物馆等领域与旅游业深度融合，打造一批品质卓越的精品旅游项目，全面提升旅游知名度和市场吸引力。

推动智慧旅游新升级。建设昆明市智慧旅游监管指挥中心，加强与“一部手机游云南” 平台的功能对接。全面推进“一部手机游云南”与昆明市智慧旅游建设的融合，实现功能增值。实现线上线下智慧旅游业务衔接。将打造智慧景区、智慧酒店、智慧旅行社等智慧型企业作为智慧旅游建设重点，全面提升旅游智慧化水平。实施旅游市场整治行动，健全规范旅游企业经营行为的长效监管制度，构建诚信评价体系。

半山酒店。积极推进23个半山酒店建设，打造藏在山间、隐没林中、外观古朴、内部高端、设施现代、服务一流的“世外桃源”旅游目的地。

第八篇　提升中国健康之城知名度

把保障人民健康放在优先发展的战略位置，坚持预防为主的方针，补短板、强弱项，完善国民健康促进政策，织牢公共卫生防护网，为人民提供全方位、全周期健康服务，增进群众健康福祉。

第二十六章　提高公共卫生保障能级

以保障城市公共卫生安全和加强居民健康管理服务为重点，持续推进公共卫生体系建设，提升健康之城国际影响力。到2025年，人均预期寿命达到81岁左右。

第一节　加强防控治理和应急处置

实施重大传染病救治能力和疾控机构核心能力“双提升工程”，健全重大疫情应急响应、防治结合、联防联控、群防群治工作机制，建立和完善“三位一体”疾病防控网络和工作模式，打通“直上直下”的信息传导渠道。强化医疗机构承担疾病防控的工作职能，提高基层医疗卫生机构开展疾病防控工作的能力。强化基于公共卫生事件的风险监测和评估，健全突发公共卫生事件应对预案体系，统筹配置专业化疾病预防控制基础用房，建立突发公共卫生事件应急指挥系统和联动指挥平台，健全统一的医疗卫生应急物资保障体系，提高重大突发性公共卫生事件应对能力。加强疾病预防控制信息化建设，探索运用大数据、人工智能、云计算等数字技术，在疫情监测、病毒溯源、防控救治、资源调配等方面发挥支撑作用。深入开展卫生应急知识宣传教育，提高人民群众对应急突发公共卫生事件认知水平和预防自救互救能力。

专栏35　公共卫生安全重点工程

疾病防控治理工程：加快推进市第三人民医院扩建项目和市儿童医院传染病诊疗中心项目建设。提升改造现有实验室和配置相应设备，新建昆明市传染病远程会诊及移动查房信息化系统。改扩建和提升15所县级人民医院感染性疾病科。扩建市疾控中心滇池路办公区业务用房，迁建（扩建）部分县级疾控中心，提升改造14所县级疾控中心实验室和配置相应设备。提升疾控机构及二级及以上医疗机构科研及教学能力，将二级医疗机构的实验室建成P2+实验室。加快推进P3实验室项目落地，完善“市级病毒检测中心-检测筛查实验室-快速检测点”三级重大传染病检测体系，支持第三方检测机构发展。

卫生应急工程：健全统一的医疗卫生应急物资保障体系，优化重要应急物资产能保障和区域布局。科学调整储备的品类、规模、结构，提升储备效能，建成卫生应急物资储备、保障、培训基地。建立突发公共卫生事件应急指挥系统，加强公共卫生机构、医疗机构即时应急联动。建立公共卫生应急队制度，组建各级公共卫生应急队伍。

紧急医疗救援工程：建设空中卫生应急救援基地与移动紧急医疗救治平台系统，打造立体化的卫生应急救援能力。加强医院急诊ICU综合抢救能力建设，推广急诊ICU一体化综合救治模式，建设医院急危重症医学信息管理系统。完善“省-市-县（区）”三级紧急医疗救援机构层级体系，新建昆明市紧急医疗救援中心，依托14个县（市、区）公立医院，提升突发大规模疫情应急处置和传染病患者综合救治能力。完善“血液中心-采血点”的供采血层级体系，迁建云南昆明血液中心，完善昆明市现场血液募集体系建设，提高采供血和血液制品的安全性。

第二节　健全公共卫生服务体系

加强急慢性疾病综合防治服务管理。落实政府对社区卫生服务机构和乡镇卫生院举办责任，支持社区卫生服务机构（乡镇卫生院）综合性医疗机构和公共卫生专业机构协同落实“医防融合”、“三位一体”的全程健康管理。加强预防接种规范化管理，构建疫苗免疫程序、更新机制和标准工作流程。加大艾滋病、结核病、病毒性肝炎等重大传染病防控力度。完善精神卫生服务网络和投入、运行、管理机制，加强心理健康服务，规范心理危机干预队伍管理。加强职业病危害防治。探索建立引导和规范社会力量参与疾病防治服务的工作机制。提升妇幼保健机构服务能级，完善生育全程医疗保健服务，到2025年，婴儿死亡率控制在4‰以下，孕产妇死亡率控制在10/10万以下。

第三节　全面提升医疗服务水平

调整完善医疗资源布局。推进医疗服务城乡均等化，促进优质医疗资源向基层流动和辐射。加强社区卫生服务机构和乡镇卫生院服务能力建设，形成“以基层医疗服务机构为网底、城市医疗服务机构为主体”的医疗服务二级体系。建立基层首诊、双向转诊、急慢分治、上下联动的有效分级诊疗制度，实现基层医疗卫生机构诊疗量占总诊疗量比例≥30%的目标。提高医疗服务质量和临床服务能力，建立临床重点专科群，打造50个市县级临床重点专科，培育一批国家级、省级重点临床专科。改善医疗机构服务环境、服务质量和服务态度，提升患者就医体验。加强卫生健康信息化、智慧化建设，促进服务和管理创新。推进昆明市全民健康信息平台及区域健康医疗大数据中心建设，加快推进医保、卫健系统数据共享、互联互通。

推进国家区域医疗中心建设。全面配合建成国家心血管病区域医疗中心、国家呼吸区域医疗中心，争取肿瘤国家区域医疗中心和儿童疾病国家区域医疗中心落地昆明。加快与京沪等医疗资源富集地区的合作，加大医疗卫生人才培养力度，搭建卫生健康人才发展高地。深化医疗保障制度改革，增强医保、医疗、医药“三医联动”改革的整体性、系统性、协同性，保障群众获得高质量、有效、能负担的医药服务。探索建立特殊群体、特定疾病医药费豁免制度，解决困难群众后顾之忧。大力推进县域综合医改。

专栏36　区域医疗中心建设重点工程

重点科研教学临床实验室和重点专科建设。建设昆明市干细胞临床研究与再生医学转化实验室，推动干细胞临床应用与再生医学领域发展。打造跨学科领域、跨单位的昆明市医学研究公共实验平台。持续加强省级临床重点建设、民营医院专科建设。继续实施市、县级医院临床重点专科建设，逐步在全市建立临床重点专科群，打造50个市县级临床重点专科，培育一批国家级、省级重点临床专科。逐步在市属医院中建成传染病、精神疾病、结核病等14个省级临床医学中心，提升市属医院专科的核心竞争力。

稳步推进对外交流合作。继续深化对外交流合作项目的执行，积极吸收国外优质的医疗资源和技术，扎实做好医疗服务输出工作，积极配合省级部门开展好面向南亚东南亚地区的“光明行”等医疗援助活动。继续巩固与南亚东南亚友好国家的医疗卫生合作关系，积极搭建对外交流合作平台，不断拓宽昆明的区域影响力。鼓励医院积极发掘对外交流合作项目，与医疗技术较发达国家开展学术技术交流，拓展对外交流合作渠道。

加强卫生与健康科技创新体系建设。完善投入机制，调整优化各类医学科技计划(专项)，加大重点研究领域的投入力度。完善联动机制，支持医疗卫生机构、医学科研机构、生物医药企业联合开展医学科技创新，促进“产、学、研、用”良性互动。完善激励机制，加强知识产权保护，建立合理的创新收益分配制度。打造医学科技创新资源整合和成果转移转化平台，促进协同创新和成果转化。打造一批医学科技创新平台，做实做强中国医学科学院医学生物学研究所、云南省中医中药研究院等科研平台，以及生物医药产业创新平台建设，加大对中医药研究院支持力度。

增强疑难危重病诊治能力。打造一批西南领先、特色鲜明的疑难疾病诊疗中心，提升三级医院的国际化服务能力，启动一批多中心应用型临床研究项目。加强三级医院诊疗难度和医疗质量考核，促进三级医院提高临床诊治能力和医疗质量水平。

第二十七章　建立全生命周期健康服务体系

以人民群众健康服务需求为导向，加强健康服务的多样化供给，建立覆盖全生命周期的健康服务体系。

第一节　加强预防保健服务

坚持预防为主，推动以治病为中心向以人民健康为中心转变，倡导健康文明生活方式，深入开展爱国卫生运动。着力改善环境卫生状况，加强卫生创建工作力度。推进健康城市、健康村镇、健康社区和“健康细胞”建设。加快发展无创产前筛查、重大疾病早期诊断、慢性病风险评估等新兴健康管理服务。推动中医药事业、产业、文化“三位一体”发展，全面推进中医药强市建设，支持公立中医医院与社会资本联合举办以中医养生保健为主的养生院、疗养院。在有条件的综合医院、专科医院设立“治未病”科室，提供“治未病”服务。加强中医养生保健服务技术转化，促进中医养生保健服务健康发展。开发符合昆明市特点的中医养生保健食品和用品，大力发展药膳产业，推广中医药健康饮食养生、保健服务，发挥中医药保健品在疾病预防、康复等方面的作用。加强个人健康管理服务，鼓励社会资本投资健康管理机构。

专栏37　爱国卫生“7个专项行动”

垃圾清理整治行动。全面贯彻落实垃圾分类和清理整治规划政策，强化群众垃圾分类意识，提升垃圾分类知识掌握和运用，加快推进垃圾分类回收利用体系建成，补齐垃圾处理设施短板，完善工作和考评机制。聚焦“流通、消费、回收、处置”等重点环节，进一步强化塑料垃圾污染治理。

公共厕所全达标行动。全市城镇消除旱厕。大力推进学校卫生厕所标准化建设，城市新（改）建公共厕所全部达到二类标准，新（改）建旅游厕所达到A级以上标准。开展农村公厕体质达标行动、展示推进农村“厕所革命”，行政村村委会所在地至少有1座以上无害化卫生公共厕所。公共厕所干净、卫生，达到相应规范标准。

洗手设施全配套行动。在公共场所配置洗手设施，减少传染病经手传播。按照“因地制宜、方便使用”的原则，重点对学校、医疗机构、集贸市场、室内公共场所、公园广场、客运站（码头）、旅游景区、高速公路服务区等场所的洗手设施进行建造、改造、升级，确保数量足够、质量达标、管理到位、使用方便。

餐饮服务环境卫生全改善行动。强化餐饮服务单位主体责任，持续改善餐饮服务环境卫生条件。全面落实“不达标就整改、不整改就严处”的要求，实现周边环境整洁、就餐场所干净、后厨合理达标、仓储整齐安全、餐饮用具洁净、从业人员健康、配送过程规范“七个达标”，确保群众餐饮消费放心、安心、舒心。

公共场所清洁消毒全覆盖行动。以“环境卫生制度化、清洁消毒标准化、疫情防控常态化”为重点，通过“整治一批、规范一批、达标一批”专项活动，推进常态化清洁消毒，落实疫情防控重点要求，实现公共场所清洁消毒全覆盖。机场候机楼、客运站（码头）、高速公路服务区、A级以上旅游景区、三星级以上宾馆、商场、电影院、学校等场所卫生管理全达标，打造卫生安全、公众放心的公共场所，严防传染性疾病在公共场所传播。

农贸市场环境卫生全提升行动。全力整治农贸市场“脏、乱、差”现象，打造安全放心农贸市场。以“优环境、防疫情、保健康、促规范、提品质”为主题，狠抓环境卫生、疫情防控、食品安全、野生动物及活禽交易监管、周边环境、提升改造等6项重点工作，改变农贸市场垃圾乱扔、污水乱排、摊点乱设、货物乱摆、周边乱象“五乱”状况、落实有完善的硬件设施、有严格的管理措施、有整洁的场容、有安全放心的商品、有井然有序的周边环境“五有”要求，实现净化、美化、规范化、精细化、标准化“五化”目标。

健康文明生活方式全参与行动：开展爱国卫生大扫除活动，促进城乡环境卫生整治；倡导“社交距离、勤于洗手、分餐公筷、革除陋习、科学健身、控烟限酒”健康文明生活“六条新风尚”，推广健康文明生活习惯；创新方式方法，开发健康科普核心信息，大力普及健康知识，大幅提升居民健康素养水平。让人人成为健康第一责任人，人人树立健康文明新风尚，人人参与健康文明生活方式，人人享有健康文明幸福生活。

第二节　积极应对人口老龄化

制定人口长期发展战略，优化生育政策，增强生育政策包容性，提高优生优育服务水平，发展普惠托育服务体系，降低生育、养育、教育成本，促进人口长期均衡发展，提高人口素质。到2025年，全市常住人口达到1000万人左右。

加快构建公共养老服务体系，补齐城乡养老服务短板，着力构建与人口老龄化相适应的全周期、全过程、全覆盖老年健康服务体系。大力发展社区养老服务，加大城镇居家养老服务中心和农村社区互助养老服务站建设力度。鼓励乡镇卫生院大力发展医养结合服务模式，保障农村老年人能够老有所依、老有所养。提升养老服务基础设施建设水平，推进居家养老适老化改造，改善老年人的居住环境、安全保障、社区支持，弘扬敬老养老助老的社会风尚，建成老年友好型居住环境。办好老年教育，支持老年大学发展，满足老年人学习需求。推动养老事业和养老产业协调发展，依托大健康产业，提升养老服务有效供给，全面放开养老服务市场，积极鼓励社会资本参与养老服务，推动形成一批具有知名品牌和较强竞争力的养老机构，打造全国康养休闲和康养医疗示范城市。

第二十八章　全面提升群众健康素质

健全健康教育服务体系，加强全民健身公共服务供给，营造全民健身文化氛围，提升群众健康素养。

第一节　加快发展青少年体育

全面开展学生体质健康监测，将学生体质健康状况纳入业绩考核评价指标，深入实施“阳光体育运动”。加强体育师资力量建设，推进体育教师队伍专业化进程。鼓励学校申报或建设体育传统特色校，建设学校体育社团和社会体育组织。完善招生政策，畅通体育传统特色校（网）点升学通道。建立和完善体育竞赛体系，广泛开展校园普及性体育运动，逐步建立健全校园足球、篮球、排球、网球等项目联赛机制。积极推进校园足球发展，健全青少年足球训练和教学体系，畅通足球人才输送渠道。到2025年，在义务教育阶段建设国家级特色校园足球学校230所以上。

第二节　提升竞技体育综合实力

完善竞技体育发展模式，创新全市优秀运动员培养和优秀运动队组建模式，建立向全社会开放的运动员选拔制度。完善现代化竞赛体系，建立适应市场经济、符合现代体育运动规律、与国际接轨的体育竞赛制度，培育和打造一批大型精品赛事，举办好昆明市第七届运动会。到2025年，向省级高水平训练单位输送优秀运动员不少于80人，培养国家二级运动员不少于1500名。

第三节　扩大全民健身公共服务供给

完善全民健身公共服务体系，加大健身步道、体育公园、全民健身中心等体育场馆、公共体育场地设施建设，推进建设昆明市城市综合体育中心和高原健体运动中心，打造“15分钟健身圈”，实现全民健身基础设施行政村以上全覆盖、公共体育设施全覆盖。完善公共体育设施免费或低收费开放政策，加强体育社会组织建设，提升“春城体育节”品牌活动质量，打造“一县区一品牌、一地一特色”的全民健身活动名片。加强老年人体育健身场地设施建设，鼓励发展多种老年人体育组织，到2025年覆盖全部乡镇（街道）。

第九篇　打造绿色低碳的美丽昆明

树牢绿水青山就是金山银山的理念，积极服务全省“动物王国”、“植物王国”、“世界花园”建设，守住自然生态安全边界，筑牢生态安全屏障，驰而不息打好蓝天、碧水、净土三大保卫战，促进经济社会发展全面绿色转型，争创全国生态文明建设示范市，着力打造蓝天永驻、碧水长流、花香满城的世界春城花都。

第二十九章　筑牢生态安全屏障

严守生态红线，深入开展生态修复，加强生物多样性建设，保护好长江上游生态系统，构建山水相融的生态体系。

第一节　优化城乡生态体系

坚持山水林田湖草系统治理，构建以国家公园为主体的自然保护体系。严守生态保护红线，构建“一带四区、两湖六脉、多点保育”的生态格局和山水相融的城市生态体系，实现生态宜居可持续发展。

“一带”即强化长江流域生态文明建设的生态带。依托金沙江建设市域北部长江上游重要生态示范带。

“四区”即分区分类全域生态保护。北部高山生态安全屏障区，以维护生物多样性和水源涵养为重点。中部生态保护和治理示范区，在两湖流域重点打造生态治理的示范区。东南岩溶山原生态区，重点关注喀斯特岩溶地貌的生态保护。西部水源涵养区，重点维护水土保持。

“两湖”即滇池和阳宗海。

“六脉”即建设流域生态保护和修复的典范。构建盘龙江水源涵养带、小江生态修复带、普渡河生态修复带、螳螂川水土保持带、南盘江水土保持带、牛栏江水源涵养带六条水生态保护带，成为流域型水生态保护的典范。

“多点”即昆明生态保护修复展示窗口。依托自然保护区、自然公园等重要节点进行重点保护保育，维护区域生态系统服务功能稳定提升。

第二节　提升生态系统质量和稳定性

深入开展生态修复工程。持续开展森林昆明建设和国土绿化“青山”行动，实施天然林保护、石漠化治理等重要生态系统保护工程，抓好以滇池流域、城镇村庄、旅游景区、交通廊道“四沿”面山为重点的生态修复和生态绿化，推动历史遗留矿山生态修复，开展生态廊道和生态隔离带建设，全面推行林长制，拓展生态绿色空间。加大滇池、阳宗海流域湿地建设力度，恢复湿地自然状态及生态功能。强化西山、东川、寻甸、禄劝等具有生态涵养功能区域的生态修复保护力度。积极推进长江、珠江等江河流域水土保持综合治理，提升生态环境，到2025年，全市森林覆盖率达53%，新增预防水土流失面积605.7km2。

加强生物多样性建设。严格落实生物多样性保护条例，加强实施国家级森林公园、多功能保护区的自然资源保护和减贫示范工程，构建以国家公园为主体的自然保护体系。强化野生动植物保护、生物安全管理、遗传资源保护、外来物种管控，开展珍稀濒危物种拯救和保护，划定并恢复鸟类、土著鱼类及稀有水生植物的保育区，土著鱼类种类在现有基础上增加50%以上，草海初步实现藻型湖泊向草型湖泊转变，生物多样性、水生态系统功能初步恢复。

加强长江上游生态保护。坚持“共抓大保护、不搞大开发”，狠抓国家移交的长江经济带生态环境突出问题整治。加强长江上中游金沙江干热河谷地区等区域生态修复，贯彻落实好长江十年禁渔，推动长江上游沿线有序发展、绿色发展，保护好长江上游生态系统，确保“一江清水”流出昆明。

第三十章　实施碧水行动

切实推进以滇池、阳宗海为重点的流域水环境治理，全过程统筹水环境治理、水生态保护和水资源利用，强化流域空间管控和生态减负，不断改善水质。

第一节　重点推进滇池流域治理

坚持将滇池保护治理作为“一把手”工程，持续实施入湖河道水质目标和污染削减目标双管控，改善流域水环境质量，初步恢复水生态系统功能。强化环湖城市天际线和山体天际线保护，有效疏解滇池流域人口规模，构建内疏外拓、圈层协同的滇池流域新发展格局，逐步降低流域生态环境压力。实施城镇污水处理厂提标改造，增加流域生态用水量。巩固“四退三还”成果，加强滇池湖滨湿地和入湖河口湿地恢复、建设、管理和运用，建设环滇池生态绿道的“城市绿芯”。强化控源减排，在加强外源污染控制基础上，继续开展内源污染治理，持续降低氮磷营养盐浓度，重点控制蓝藻。开展片区雨污分流改造。强化城镇污染、城市面源污染和农业农村面源污染的多污染源协同控制和区域协同治理，完善点源污水收集系统，提高污水收集率，减少污水处理厂尾水污染和削减化学需氧量入湖负荷。深化全民参与的河（湖）长制管理体系。到2025年，滇池水资源、水生态、水环境统筹推进格局初步形成，滇池草海水质稳定达到IV类及以上、外海水质达到IV类，主要入湖河流水质达到IV类及以上。化学需氧量、总氮、总磷削减量大幅提升。

专栏38　滇池治理重大工程

控源截污工程：新建官渡区巫家坝污水处理厂、扩建第十三污水处理厂，续建北部污水处理厂、污水处理厂极限脱磷降氮提标改造工程；实施滇池流域及补水区农田径流污染控制和农村污水处理设施提升改造工程。

水资源管理工程：实施第九水质净化厂尾水综合治理工程（二期）、十四水质净化厂尾水综合利用工程、昆明市主城再生水处理站及配套管网扩能增效工程及污水再生利用工程。

水生态保护修复工程：实施生态湿地建设工程、典型水域生态修复示范工程、生态农业区节水灌溉工程。

滇池智能化管理平台建设工程：构建及集成滇池流域水环境管理系列模型，提升滇池流域水环境科学决策管理能力；滇池流域管网系统勘测及数据库建设：按周期核查排水设施缺失数据进行补测，建立跟踪测量的数据共享机制，维护数据的完整性和真实性，使排水系统基础数据库逐渐完善。开展滇池水质持续改善和蓝藻控制长效决策支持研究、湿地运行研究及管理维护等环境管理项目。

第二节　持续做好其他流域治理

大力推进阳宗海水污染防治。完善环湖截污工程系统建设，深化流域农村农业面源污染治理。做好水生态修复，加强环湖生态核心区保护与修复，开展美丽河湖创建，阳宗海面山生态治理、农业污染治理，继续完善阳宗海环湖湿地建设。强化水资源保障，严格控制流域取用水总量，加快阳宗海一级保护区内村庄的生态搬迁。开展砷污染防控预警。到2025年，阳宗海湖体水质稳定达到Ⅲ类，力争达Ⅱ类；阳宗大河、摆依河、七星河、鲁西冲河、东排浸沟水质稳定达到Ⅲ类及以上。

抓好其他流域治理。按照“以防为主、防治结合、慎重开发、绿色流域建设”的基本思路，执行最严格的限制性措施和环境保护措施，着重解决好发展与保护的协调问题。新建宜良县南盘江截污工程、西河截污工程，实施河道清淤、堤防加固和生态护坡，提高河道水体自净能力，改善河道水质。以“修复生态环境、优化产业结构、提升监管能力”为基本思路，加大金沙江、小江、牛栏江、螳螂川、普渡河流域污染防治力度。实施牛栏江及其肠子河、普沙河、对龙河、弥良河、果马河等源头支流水环境综合整治工程，开展螳螂川—普渡河及其支流治理。大力推进东川区、禄劝县、富民县、嵩明县、寻甸县集镇污水收集处理设施及其配套管网建设。加强流域监管能力建设，提升水环境风险防范能力。到2025年，各流域主要干流（断面）水质稳定提升。

第三节　保护集中式饮用水源地

持续开展饮用水源地安全保障达标建设，全面消除隐患、确保水质安全。完善饮用水水源地保护区划定，完成88个县城级及重要乡镇级集中式饮用水水源地保护区复核及划定。开展水源地保护区生态综合整治，对重要的县城及水源地因地制宜实施生态修复、生物净化等水质提升稳定达标措施。到2025年，县级以上集中式饮用水源地水质全面达标，柴河水库、大河水库水质稳定达到Ш类标准，松华坝水库、云龙水库及清水海水质稳定达到Ⅱ类水标准。

第三十一章　实施蓝天、净土行动

突出问题导向和目标导向，系统治污、科学治污、精准治污，不断解决突出生态环境问题，持续改善提升全市生态环境质量。

第一节　强化大气污染防控

强化大气环境功能分区管理，优化产业结构调整，坚持产业集聚、企业集群、布局集中、发展集约的要求，积极引导工业项目向工业园区集中集群发展，合理避让环境敏感区。开展城市大气污染气候分析预测和污染天气潜势预报等关键技术研究，适时开展大气污染防治应急人工增雨作业。强化施工扬尘智能化、精细化管理，实现信息共享和智慧管理，提高环境督查效率及执法水平。加强移动源综合防控，对重点地区、重点路段的渣土运输车辆实施全面监控，严格控制秸秆露天焚烧，稳定改善全市空气质量。深化大气污染整治合作，继续深化昆明市与滇中城市群区域大气联防联控机制体制，推动区域大气污染防控技术交流与合作，积极参与全球应对气候变化工作，进一步开展适应气候变化国际合作。到2025年，全市环境空气质量持续稳定达到国家二级标准，优良率保持在98%以上。

第二节　推进土壤污染治理

严格建设用地土壤环境管理，防范人居环境风险，严防建设用地新增污染，禁止在居民区、学校、医疗和养老机构等周边新建有色金属冶炼、焦化等行业企业，现有有关行业企业要采用新技术、新工艺，加快提标升级改造。全面实施农业污染防治，指导农民科学合理施用农药、化肥和农膜，加强对农膜的回收，减少农用物资对土壤的污染。到2025年，全市主要农作物化肥、农药使用量实现负增长。

第三节　统筹实施其他污染防治

实施宁静行动，深化“四减一防”措施（减少社会生活噪声、减缓交通噪声、减少建筑施工噪声、减少工业企业噪声，开展噪声源头预防），降低城市噪声污染。加强固废安全处置，开展滇池沿岸磷矿砂、金沙江沿岸金属矿砂治理等固废处理工作，推动固体废物源头减量、资源化利用和无害化处理，实现削减存量、杜绝增量。推进危险废物、医疗废物利用处置设施建设，提高无害化处置水平。推进重金属污染防控，降低化工行业集聚区域化学品风险。提升核与辐射安全水平，积极推进县区辐射监测能力建设，推动核与辐射安全监管体系核监管能力现代化。积极推动建立“事前、事中、事后”全过程、多层级环境风险防控核应急处置体系，有效降低生态环境风险。加强塑料污染治理，大力推动源头减量，禁止部分塑料制品项目准入，大力推广使用环保布袋、纸袋、竹篮等非塑料制品和可降解购物袋，到2025年底，主城区实现塑料垃圾零填埋。

第三十二章　推动绿色低碳发展

坚持生态优先、绿色发展，推进清洁生产，推动产业结构、能源结构等绿色转型，倡导绿色生活，健全绿色低碳发展支撑体系，全面推动经济社会绿色低碳发展。

第一节　推进低碳发展

科学控制碳排放总量，以低碳试点、碳排放权交易试点等为先行先试的突破口，建立昆明市碳排放总量控制及分解落实机制。开展重点用能单位节能低碳行动，大力推进工业、建筑、交通、商业、公共机构等重点行业实施燃煤工业锅炉窑炉改造、能量系统优化、电机系统节能、余热余压利用等重点节能工程，确保有效实施节能低碳。积极推进绿色建筑发展，严格执行建筑节能强制性标准，加大既有建筑节能改造，开展节约型公共机构示范创建，在政府机关办公建筑、大型公共建筑中推行建筑能耗分项计量和用能管理。深化低碳交通运输体系建设，加快发展公共交通，优化运输方式。加大节能产品推广力度。加快智能电网建设，实现配电自动化全覆盖。对能耗增长过快或未完成节能目标的区（市）县进行预警调控。

第二节　加快资源高效节约和循环利用

推动能源节约利用，实施能耗总量和强度“双控”，鼓励可再生能源消费，把工业作为提高能源利用效率的重点领域，加快钢铁、建材、化工等高耗能行业的节能改造。全面实施节水行动，提高国家节水型城市建设水平，到2025年，全市用水总量控制在35.48亿立方米以内。推进土地节约集约利用，严格建设用地规模管控，规划引领和统筹土地利用，加大闲置废弃土地盘活利用力度，提高土地资源市场配置效率。科学规划，有序开发，建设绿色矿山。构建循环经济产业体系，推进工业废气、废水、废物，以及建筑材料垃圾等的综合治理和回收再利用，积极发展农林牧渔多业共生、农工复合的循环型农业，鼓励园区引进共生和补链项目。完善再生资源回收体系，加强生活垃圾分类回收和末端利用，强化报废汽车的统一回收和集中拆解，运用“互联网+”的商业模式，有效整合资源，提升废旧商品回收交易市场的集散和辐射能力，促进回收与利用环节的有效衔接。到2025年，城市生活垃圾无害化处理率达到100%，生活垃圾回收利用率达40%。

第三节　推动城市绿色发展

加快推进工业、农业、服务业绿色转型，推进产业园区、重点行业绿色改造，发展绿色供应链，构建绿色高效的产业体系。强化绿色发展服务支撑，加快构建绿色信贷、绿色金融政策体系，积极引导金融业和绿色企业开展绿色投融资活动。完善绿色价格机制，优化污水垃圾收费机制，深化水价改革，推进差别电价改革。引导公众绿色生活，倡导简约适度、绿色低碳、生态环保的生活方式，推广绿色居住，鼓励绿色出行，促进绿色消费，反对奢侈浪费和不合理消费。

第三十三章　提升“世界春城花都”美誉度

对标世界著名花园城市，优化美化城市空间形态，统筹建设城郊绿道、环城绿带、生态廊道，积极创建公园城市，不断丰富世界春城花都品牌内涵。

第一节　加快完善城市公园体系

积极创建公园城市。因地制宜开展环境美化整治，通过增绿、增加色叶及开花类乔木和花灌木的栽植。建设以滇池水域及昆明城市建设区为板块，以环山郊野公园绿道、环水湿地公园绿道及城市绿道为廊道串联生态林、水系及城市公园绿地的绿色网络。强化城市形态设计和品质提升，统筹推进公园、绿地、景观、慢行道等设施建设，加快建设城市生态隔离带，拓展城市生态休闲空间，实现市民出行300米见绿、500米见园，加快建设“一心、二轴、三环、四横、五纵”的城市道路景观廊道，着力构建环山特色廊道、滨水特色廊道、生态景观绿廊、空中航线视廊、高铁沿线景观视廊五个城市生态特色廊道。

构建四级城乡公园体系。按照“一园一品”原则，以花卉为主题元素，建设和提升7大具有昆明特色的市级公园，构建“生态公园、市级公园、区级公园、社区公园”四级城乡公园体系，营造“春城无处不飞花”的美丽景象。因地制宜布局区级公园，配备齐全的供市民活动、休息和娱乐的设施，便于城市居民就近使用。优化公园绿地布局，结合社区生活圈，依托街道广场、小型沿街绿地等，通过边角地整理，见缝插针等方式，建设一批面积大于0.5公顷的社区公园，到2025年，中心城区绿地率达到31%以上，绿化覆盖率达36%，人均公园绿地面积约8平方米。

